[2026-04-27T07:00:58Z] runtime capture start
$ docker compose ps && docker compose logs --no-color --tail 200 ips
NAME          IMAGE                  COMMAND                  SERVICE    CREATED        STATUS       PORTS
ms_attacker   lab_ips_sec-attacker   "/scripts/attacker_e…"   attacker   14 hours ago   Up 7 hours   
ms_ips        lab_ips_sec-ips        "/workspace/scripts/…"   ips        3 hours ago    Up 3 hours   
ms_victim     lab_ips_sec-victim     "/bin/bash -lc 'serv…"   victim     14 hours ago   Up 7 hours   
ms_ips  | [2026-04-27 06:10:42.543] [[32minfo[m] [nfq] decoded packet_id=22141 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:51.454] [[32minfo[m] [nfq] packet_id=22183 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:51.455] [[32minfo[m] [nfq] decoded packet_id=22184 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:51.455] [[32minfo[m] [nfq] packet_id=22184 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:51.455] [[32minfo[m] [nfq] decoded packet_id=22185 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:51.455] [[32minfo[m] [nfq] packet_id=22185 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:52.410] [[32minfo[m] [nfq] decoded packet_id=22186 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:52.410] [[32minfo[m] [nfq] packet_id=22186 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:52.414] [[32minfo[m] [nfq] decoded packet_id=22187 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:52.415] [[32minfo[m] [nfq] packet_id=22187 verdict=accept matched_sids=1
ms_ips  | [2026-04-27 06:10:52.416] [[32minfo[m] [nfq] decoded packet_id=22188 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:52.416] [[32minfo[m] [nfq] packet_id=22188 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:53.663] [[32minfo[m] [nfq] decoded packet_id=22189 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:53.663] [[32minfo[m] [nfq] packet_id=22189 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:53.664] [[32minfo[m] [nfq] decoded packet_id=22190 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:53.664] [[32minfo[m] [nfq] packet_id=22190 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:53.664] [[32minfo[m] [nfq] decoded packet_id=22191 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:53.664] [[32minfo[m] [nfq] packet_id=22191 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:54.621] [[32minfo[m] [nfq] decoded packet_id=22192 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:54.621] [[32minfo[m] [nfq] packet_id=22192 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:54.623] [[32minfo[m] [nfq] decoded packet_id=22193 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:54.623] [[32minfo[m] [nfq] packet_id=22193 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:54.623] [[32minfo[m] [nfq] decoded packet_id=22194 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:54.623] [[32minfo[m] [nfq] packet_id=22194 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:56.832] [[32minfo[m] [nfq] decoded packet_id=22195 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:56.832] [[32minfo[m] [nfq] packet_id=22195 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:56.833] [[32minfo[m] [nfq] decoded packet_id=22196 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:56.833] [[32minfo[m] [nfq] packet_id=22196 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:56.833] [[32minfo[m] [nfq] decoded packet_id=22197 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:56.833] [[32minfo[m] [nfq] packet_id=22197 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:58.076] [[32minfo[m] [nfq] decoded packet_id=22198 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:58.076] [[32minfo[m] [nfq] packet_id=22198 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:58.076] [[32minfo[m] [nfq] decoded packet_id=22199 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:58.076] [[32minfo[m] [nfq] packet_id=22199 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:58.076] [[32minfo[m] [nfq] decoded packet_id=22200 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:58.076] [[32minfo[m] [nfq] packet_id=22200 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:00.282] [[32minfo[m] [nfq] decoded packet_id=22201 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:00.283] [[32minfo[m] [nfq] packet_id=22201 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:00.283] [[32minfo[m] [nfq] decoded packet_id=22202 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:00.283] [[32minfo[m] [nfq] packet_id=22202 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:00.290] [[32minfo[m] [nfq] decoded packet_id=22203 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:00.290] [[32minfo[m] [nfq] packet_id=22203 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:00.290] [[32minfo[m] [nfq] decoded packet_id=22204 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:00.290] [[32minfo[m] [nfq] packet_id=22204 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:01.243] [[32minfo[m] [nfq] decoded packet_id=22205 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:01.244] [[32minfo[m] [nfq] packet_id=22205 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:01.256] [[32minfo[m] [nfq] decoded packet_id=22206 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:01.256] [[32minfo[m] [nfq] packet_id=22206 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:01.259] [[32minfo[m] [nfq] decoded packet_id=22207 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:01.259] [[32minfo[m] [nfq] packet_id=22207 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:01.259] [[32minfo[m] [nfq] decoded packet_id=22208 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:01.259] [[32minfo[m] [nfq] packet_id=22208 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.101] [[32minfo[m] [nfq] decoded packet_id=22209 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.102] [[32minfo[m] [nfq] packet_id=22209 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.103] [[32minfo[m] [nfq] decoded packet_id=22210 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.103] [[32minfo[m] [nfq] packet_id=22210 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.104] [[32minfo[m] [nfq] decoded packet_id=22211 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.104] [[32minfo[m] [nfq] packet_id=22211 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.104] [[32minfo[m] [nfq] decoded packet_id=22212 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.104] [[32minfo[m] [nfq] packet_id=22212 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.104] [[32minfo[m] [nfq] decoded packet_id=22213 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.104] [[32minfo[m] [nfq] packet_id=22213 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.130] [[32minfo[m] [nfq] decoded packet_id=22214 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.130] [[32minfo[m] [nfq] packet_id=22214 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.130] [[32minfo[m] [nfq] decoded packet_id=22215 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.130] [[32minfo[m] [nfq] packet_id=22215 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.131] [[32minfo[m] [nfq] decoded packet_id=22216 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.131] [[32minfo[m] [nfq] packet_id=22216 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.133] [[32minfo[m] [nfq] decoded packet_id=22217 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.133] [[32minfo[m] [nfq] packet_id=22217 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.134] [[32minfo[m] [nfq] decoded packet_id=22218 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.136] [[32minfo[m] [nfq] packet_id=22218 verdict=accept matched_sids=1
ms_ips  | [2026-04-27 06:11:30.140] [[32minfo[m] [nfq] decoded packet_id=22219 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.140] [[32minfo[m] [nfq] packet_id=22219 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.140] [[32minfo[m] [nfq] decoded packet_id=22220 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.140] [[32minfo[m] [nfq] packet_id=22220 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] decoded packet_id=22221 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] packet_id=22221 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] decoded packet_id=22222 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] packet_id=22222 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] decoded packet_id=22223 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] packet_id=22223 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] decoded packet_id=22224 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] packet_id=22224 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] decoded packet_id=22225 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.181] [[32minfo[m] [nfq] packet_id=22225 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.191] [[32minfo[m] [nfq] decoded packet_id=22226 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.191] [[32minfo[m] [nfq] packet_id=22226 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.191] [[32minfo[m] [nfq] decoded packet_id=22227 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.191] [[32minfo[m] [nfq] packet_id=22227 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:30.232] [[32minfo[m] [nfq] decoded packet_id=22228 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:30.232] [[32minfo[m] [nfq] packet_id=22228 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:32.396] [[32minfo[m] [nfq] decoded packet_id=22229 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:32.396] [[32minfo[m] [nfq] packet_id=22229 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:32.401] [[32minfo[m] [nfq] decoded packet_id=22230 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:32.401] [[32minfo[m] [nfq] packet_id=22230 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:32.402] [[32minfo[m] [nfq] decoded packet_id=22231 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:32.402] [[32minfo[m] [nfq] packet_id=22231 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:11:32.402] [[32minfo[m] [nfq] decoded packet_id=22232 using synthetic L2 framing
ms_ips  | [2026-04-27 06:11:32.402] [[32minfo[m] [nfq] packet_id=22232 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:48:38.203] [[32minfo[m] [nfq] decoded packet_id=22233 using synthetic L2 framing
ms_ips  | [2026-04-27 06:48:38.203] [[32minfo[m] [nfq] packet_id=22233 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:48:38.204] [[32minfo[m] [nfq] decoded packet_id=22234 using synthetic L2 framing
ms_ips  | [2026-04-27 06:48:38.204] [[32minfo[m] [nfq] packet_id=22234 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:49:09.908] [[32minfo[m] [nfq] decoded packet_id=22235 using synthetic L2 framing
ms_ips  | [2026-04-27 06:49:09.908] [[32minfo[m] [nfq] packet_id=22235 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:49:09.908] [[32minfo[m] [nfq] decoded packet_id=22236 using synthetic L2 framing
ms_ips  | [2026-04-27 06:49:09.908] [[32minfo[m] [nfq] packet_id=22236 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:51:13.723] [[32minfo[m] [nfq] decoded packet_id=22237 using synthetic L2 framing
ms_ips  | [2026-04-27 06:51:13.724] [[32minfo[m] [nfq] packet_id=22237 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:51:13.724] [[32minfo[m] [nfq] decoded packet_id=22238 using synthetic L2 framing
ms_ips  | [2026-04-27 06:51:13.724] [[32minfo[m] [nfq] packet_id=22238 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:51:45.697] [[32minfo[m] [nfq] decoded packet_id=22239 using synthetic L2 framing
ms_ips  | [2026-04-27 06:51:45.697] [[32minfo[m] [nfq] packet_id=22239 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:51:45.698] [[32minfo[m] [nfq] decoded packet_id=22240 using synthetic L2 framing
ms_ips  | [2026-04-27 06:51:45.698] [[32minfo[m] [nfq] packet_id=22240 verdict=accept matched_sids=0
exit_code=0
[2026-04-27T07:00:58Z] runtime capture end
