[2026-04-27T02:05:28Z] runtime capture start
$ docker compose up ips (captured ~20s)
 Container ms_ips  Running
Attaching to ms_ips
ms_ips  | [2026-04-27 02:05:43.406] [[32minfo[m] [nfq] decoded packet_id=1238 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.703] [[32minfo[m] [nfq] packet_id=1268 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.704] [[32minfo[m] [nfq] decoded packet_id=1269 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.704] [[32minfo[m] [nfq] packet_id=1269 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.704] [[32minfo[m] [nfq] decoded packet_id=1270 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.704] [[32minfo[m] [nfq] packet_id=1270 verdict=accept matched_sids=1
ms_ips  | [2026-04-27 02:05:45.708] [[32minfo[m] [nfq] decoded packet_id=1271 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.708] [[32minfo[m] [nfq] packet_id=1271 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.708] [[32minfo[m] [nfq] decoded packet_id=1272 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.708] [[32minfo[m] [nfq] packet_id=1272 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] decoded packet_id=1273 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] packet_id=1273 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] decoded packet_id=1274 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] packet_id=1274 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] decoded packet_id=1275 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] packet_id=1275 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] decoded packet_id=1276 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] packet_id=1276 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] decoded packet_id=1277 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.749] [[32minfo[m] [nfq] packet_id=1277 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.759] [[32minfo[m] [nfq] decoded packet_id=1278 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.759] [[32minfo[m] [nfq] packet_id=1278 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.759] [[32minfo[m] [nfq] decoded packet_id=1279 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.759] [[32minfo[m] [nfq] packet_id=1279 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:45.801] [[32minfo[m] [nfq] decoded packet_id=1280 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:45.801] [[32minfo[m] [nfq] packet_id=1280 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:47.895] [[32minfo[m] [nfq] decoded packet_id=1281 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:47.895] [[32minfo[m] [nfq] packet_id=1281 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:47.896] [[32minfo[m] [nfq] decoded packet_id=1282 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:47.897] [[32minfo[m] [nfq] packet_id=1282 verdict=accept matched_sids=1
ms_ips  | [2026-04-27 02:05:47.897] [[32minfo[m] [nfq] decoded packet_id=1283 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:47.897] [[32minfo[m] [nfq] packet_id=1283 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:47.967] [[32minfo[m] [nfq] decoded packet_id=1284 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:47.967] [[32minfo[m] [nfq] packet_id=1284 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:47.968] [[32minfo[m] [nfq] decoded packet_id=1285 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:47.968] [[32minfo[m] [nfq] packet_id=1285 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 02:05:47.968] [[32minfo[m] [nfq] decoded packet_id=1286 using synthetic L2 framing
ms_ips  | [2026-04-27 02:05:47.968] [[32minfo[m] [nfq] packet_id=1286 verdict=accept matched_sids=0
Gracefully Stopping... press Ctrl+C again to force
 Container ms_ips  Stopping
 Container ms_ips  Stopped

exit_code=0
[2026-04-27T02:05:49Z] runtime capture end
